"Forbrug af vand (Fysiske vandregnskab) efter vandtype, branche og tid"

" "," ","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
" ","V23000 23000 Glas- og betonindustri",938,1173,1077,1181,1189,1395,1271,1385,1365,1385,1272,1147,1351,1352,1342
" ","V230010 230010 Glasindustri og keramisk industri",140,280,74,107,66,82,56,56,53,41,46,60,61,52,52
" ","V230020 230020 Betonindustri og teglværker",798,893,1003,1074,1123,1313,1215,1329,1312,1344,1226,1087,1290,1300,1291
" ","VCH CH Metalindustri",938,843,886,772,791,828,1005,949,805,750,751,611,698,692,678
" ","V24000 24000 Fremst. af metal",171,210,168,185,155,171,216,140,125,116,106,109,94,82,81
" ","V240000 240000 Fremst. af metal",171,210,168,185,155,171,216,140,125,116,106,109,94,82,81
" ","V25000 25000 Metalvareindustri",766,633,718,587,636,657,789,809,680,633,645,501,604,610,597
" ","V250000 250000 Metalvareindustri",766,633,718,587,636,657,789,809,680,633,645,501,604,610,597
" ","VCI CI Elektronikindustri",153,249,210,192,199,179,208,129,145,137,147,92,130,92,93
" ","V26000 26000 Elektronikindustri",153,249,210,192,199,179,208,129,145,137,147,92,130,92,93
" ","V260010 260010 Fremst. af computere og kommunikationsudstyr mv.",104,155,148,95,86,88,96,61,55,44,68,36,44,37,37
" ","V260020 260020 Fremst. af andet elektronisk udstyr",50,93,62,96,113,91,113,68,89,93,80,56,86,55,56
" ","VCJ CJ Fremst. af elektrisk udstyr",103,98,90,114,129,102,128,135,92,109,111,97,75,87,75
" ","V27000 27000 Fremst. af elektrisk udstyr",103,98,90,114,129,102,128,135,92,109,111,97,75,87,75
" ","V270010 270010 Fremst. af elektriske motorer mv.",29,33,31,26,43,40,45,75,41,31,46,50,29,34,22
" ","V270020 270020 Fremst. af ledninger og kabler",30,33,31,30,38,39,43,36,34,20,32,20,22,30,30
" ","V270030 270030 Fremst. af husholdningsapparater, lamper mv.",44,32,28,58,49,23,40,24,18,58,32,28,24,23,23
" ","VCK CK Maskinindustri",837,809,760,801,734,987,1017,848,820,697,722,593,745,738,680
" ","V28000 28000 Maskinindustri",837,809,760,801,734,987,1017,848,820,697,722,593,745,738,680
" ","V280010 280010 Fremst. af motorer, vindmøller og pumper",514,493,412,469,353,561,613,532,464,390,368,306,381,349,291
" ","V280020 280020 Fremst. af andre maskiner",324,317,348,332,381,426,404,316,356,307,355,287,364,389,389
" ","VCL CL Transportmiddelindustri",165,156,89,128,106,103,144,126,126,121,105,91,112,103,102
" ","V29000 29000 Fremst. af motorkøretøjer og dele hertil",58,71,59,92,67,69,101,82,73,80,60,47,49,56,56
" ","V290000 290000 Fremst. af motorkøretøjer og dele hertil",58,71,59,92,67,69,101,82,73,80,60,47,49,56,56
" ","V30000 30000 Fremst. af skibe og andre transportmidler",106,85,30,36,39,35,42,43,53,42,45,44,63,47,46
" ","V300000 300000 Fremst. af skibe og andre transportmidler",106,85,30,36,39,35,42,43,53,42,45,44,63,47,46
" ","VCM CM Møbel- og anden industri mv.",364,357,345,355,359,363,475,439,474,431,398,319,328,361,354
" ","V31320 31320 Møbel- og anden industri",195,174,181,170,190,195,269,257,283,242,206,175,186,177,171
" ","V310000 310000 Møbelindustri",109,112,91,101,107,98,132,114,162,89,85,68,77,74,69
" ","V320010 320010 Fremst. af medicinske instrumenter mv.",12,13,23,19,33,23,21,37,14,50,35,22,17,29,29
" ","V320020 320020 Legetøj og anden fremstillingsvirksomhed",74,49,68,50,50,74,116,106,107,102,85,86,93,74,73
" ","V33000 33000 Reparation og installation af maskiner og udstyr",170,184,164,185,169,167,206,182,192,190,192,143,142,184,183
" ","V330000 330000 Reparation og installation af maskiner og udstyr",170,184,164,185,169,167,206,182,192,190,192,143,142,184,183
" ","VD_E D_E Forsyningsvirksomhed",7251,7589,6254,6725,7038,7292,8091,6975,7463,6884,6826,7181,7166,7367,7445
" ","VD D Energiforsyning",5445,5370,4376,4376,4475,4696,5209,4299,4394,3965,4118,4305,4502,4632,4687
" ","V35000 35000 Energiforsyning",5445,5370,4376,4376,4475,4696,5209,4299,4394,3965,4118,4305,4502,4632,4687
" ","V350010 350010 Elforsyning",2756,2383,2195,1822,1823,1992,2166,1813,2032,1796,1853,2166,2217,2233,2301
" ","V350020 350020 Gasforsyning",1312,1933,1129,1198,1291,1328,1728,1340,1085,1160,1292,1159,1241,1329,1321
" ","V350030 350030 Varmeforsyning",1378,1055,1051,1357,1361,1376,1316,1146,1277,1009,973,981,1044,1071,1064
" ","VE E Vandforsyning og renovation",1805,2219,1879,2349,2563,2597,2882,2676,3068,2919,2708,2876,2664,2734,2758
" ","V36000 36000 Vandforsyning",102,99,107,134,70,162,124,88,122,139,143,274,78,82,81
" ","V360000 360000 Vandforsyning",102,99,107,134,70,162,124,88,122,139,143,274,78,82,81
" ","V37390 37390 Renovation, affaldsbehandling mv.",1703,2119,1772,2215,2493,2435,2758,2589,2947,2780,2565,2602,2586,2653,2676
" ","V370000 370000 Kloak- og rensningsanlæg",978,1274,1090,1503,1504,1281,1249,1004,1085,1075,1155,1197,1252,1098,1127
" ","V383900 383900 Renovation, genbrug og forureningsbekæmpelse",726,846,681,711,989,1154,1510,1585,1862,1705,1410,1405,1334,1554,1549
" ","VF F Bygge og anlæg",493,461,529,623,957,782,773,663,532,536,568,507,473,599,596
" ","V41430 41430 Bygge og anlæg",493,461,529,623,957,782,773,663,532,536,568,507,473,599,596
" ","V410009 410009 Nybyggeri",133,131,153,177,272,230,240,216,177,188,222,190,172,203,194
" ","V420000 420000 Anlægsvirksomhed",98,93,107,125,179,151,148,125,106,99,95,88,87,115,120
" ","V430003 430003 Professionel reparation og vedligeholdelse af bygninger",262,237,269,321,506,402,384,322,249,249,250,230,214,281,282
" ","V430004 430004 Gør-det-selv reparation og vedligeholdelse af boliger",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VG_I G_I Handel og transport mv.",15400,13533,12956,11963,12258,13936,14928,12523,13165,12584,13257,10648,11827,12661,12561
" ","VG G Handel",8050,6066,5755,4916,5135,5796,6360,5281,5966,5787,6829,5645,5877,6195,6150
" ","V45000 45000 Bilhandel og -værksteder mv.",891,729,772,718,762,818,903,771,747,778,806,786,825,834,829
" ","V450010 450010 Bilhandel",484,396,406,395,415,476,494,417,407,393,403,360,378,393,391
" ","V450020 450020 Bilværksteder mv.",406,333,367,323,347,342,410,353,340,385,403,426,446,440,438
" ","V46000 46000 Engroshandel",4237,2877,2671,2291,2366,2671,2689,2461,2673,2946,4103,3364,3396,3500,3472
" ","V460000 460000 Engroshandel",4237,2877,2671,2291,2366,2671,2689,2461,2673,2946,4103,3364,3396,3500,3472
" ","V47000 47000 Detailhandel",2922,2460,2312,1907,2007,2306,2767,2049,2546,2064,1920,1495,1656,1861,1850
" ","V470000 470000 Detailhandel",2922,2460,2312,1907,2007,2306,2767,2049,2546,2064,1920,1495,1656,1861,1850
" ","VH H Transport",2727,2792,2558,2463,2442,2654,2714,2356,2231,1803,1962,1541,1537,1557,1534
" ","V49000 49000 Landtransport",860,1372,1152,1013,908,763,756,700,601,451,281,356,346,271,269
" ","V490010 490010 Regional- og fjerntog",156,245,193,162,139,104,94,90,69,45,3,28,17,9,9
" ","V490020 490020 Lokaltog, bus og taxi mv.",496,921,760,639,548,410,382,368,288,193,12,105,70,38,37
" ","V490030 490030 Fragtvognmænd og rørtransport",209,206,198,212,221,250,280,243,244,213,265,223,258,224,223
" ","V50000 50000 Skibsfart",172,113,102,111,111,104,151,156,117,102,125,50,43,82,81
" ","V500000 500000 Skibsfart",172,113,102,111,111,104,151,156,117,102,125,50,43,82,81
" ","V51000 51000 Luftfart",7,10,12,12,11,8,7,14,10,8,4,5,1,15,15
" ","V510000 510000 Luftfart",7,10,12,12,11,8,7,14,10,8,4,5,1,15,15
" ","V52000 52000 Hjælpevirksomhed til transport",1619,1267,1226,1271,1327,1694,1747,1432,1460,1209,1497,1101,1113,1132,1112
" ","V520000 520000 Hjælpevirksomhed til transport",1619,1267,1226,1271,1327,1694,1747,1432,1460,1209,1497,1101,1113,1132,1112
" ","V53000 53000 Post og kurertjeneste",68,31,66,57,85,85,53,53,43,34,56,28,35,57,57
" ","V530000 530000 Post og kurertjeneste",68,31,66,57,85,85,53,53,43,34,56,28,35,57,57
" ","VI I Hoteller og restauranter",4624,4674,4642,4584,4681,5486,5854,4886,4968,4993,4466,3462,4413,4909,4877
" ","V55560 55560 Hoteller og restauranter",4624,4674,4642,4584,4681,5486,5854,4886,4968,4993,4466,3462,4413,4909,4877
" ","V550000 550000 Hoteller mv.",3143,3304,3272,3153,3207,3903,3974,3423,3432,3566,3104,2359,3260,3687,3662
" ","V560000 560000 Restauranter",1481,1370,1370,1431,1474,1583,1880,1463,1537,1427,1363,1103,1153,1222,1215
" ","VJ J Information og kommunikation",400,476,311,245,263,300,359,252,252,189,218,147,383,224,223
" ","VJA JA Forlag, tv og radio",163,214,145,114,164,135,146,113,119,94,80,59,63,65,64
" ","V58000 58000 Udgivervirksomhed",89,160,69,63,56,57,62,38,58,38,34,25,33,31,31
" ","V580010 580010 Forlag",88,155,68,58,54,56,60,37,56,38,34,25,32,30,30
" ","V580020 580020 Udgivelse af computerspil og anden software",1,5,1,5,2,1,3,2,2,1,0,0,1,0,0
" ","V59600 59600 Radio- og tv-stationer samt produktion af film, tv, mus",74,54,76,51,108,78,83,74,61,56,46,34,30,34,34
" ","V590000 590000 Produktion af film, tv og musik mv.",15,17,28,12,49,31,23,17,19,10,11,8,18,21,21
" ","V600000 600000 Radio- og tv-stationer",59,37,48,39,59,47,60,57,42,46,35,26,12,13,12
" ","VJB JB Telekommunikation",124,127,98,63,49,100,140,100,87,61,100,76,302,145,144
" ","V61000 61000 Telekommunikation",124,127,98,63,49,100,140,100,87,61,100,76,302,145,144
" ","V610000 610000 Telekommunikation",124,127,98,63,49,100,140,100,87,61,100,76,302,145,144
" ","VJC JC It- og informationstjenester",113,135,69,68,50,64,73,39,45,34,37,12,18,15,15
" ","V62630 62630 It- og informationstjenester",113,135,69,68,50,64,73,39,45,34,37,12,18,15,15
" ","V620000 620000 It-konsulenter mv.",97,123,60,56,35,36,56,26,30,22,27,10,13,11,11
" ","V630000 630000 Informationstjenester",16,12,9,12,15,28,17,13,16,12,10,2,5,4,4
" ","VK K Finansiering og forsikring",265,317,260,188,163,221,260,189,211,159,156,105,236,163,161
" ","V64000 64000 Finansiel virksomhed",161,187,153,118,102,133,172,115,120,100,100,68,150,106,103
" ","V640010 640010 Pengeinstitutter",133,153,123,93,82,106,137,95,99,82,81,54,120,85,82
" ","V640020 640020 Kreditforeninger mv.",29,35,30,24,21,27,35,20,21,18,19,14,31,20,21
" ","V65000 65000 Forsikring og pension",56,67,55,46,42,56,73,46,48,39,43,28,68,43,44
" ","V650000 650000 Forsikring og pension",56,67,55,46,42,56,73,46,48,39,43,28,68,43,44
" ","V66000 66000 Finansiel service",47,63,52,24,18,32,15,28,43,20,13,9,17,14,14
" ","V660000 660000 Finansiel service",47,63,52,24,18,32,15,28,43,20,13,9,17,14,14
" ","VLA LA Ejendomshandel og udlejning af erhvervsejendomme",1975,2318,2471,2003,1874,1819,2134,1717,1577,1668,1466,1228,1482,1732,1721
" ","V68100 68100 Ejendomsmæglere mv.",286,209,177,202,241,245,343,204,229,215,256,149,250,268,266
" ","V680010 680010 Ejendomsmæglere mv.",286,209,177,202,241,245,343,204,229,215,256,149,250,268,266
" ","V68300 68300 Udlejning af erhvervsejendomme",1690,2110,2294,1801,1633,1573,1791,1513,1348,1452,1211,1079,1232,1464,1454
" ","V680030 680030 Udlejning af erhvervsejendomme",1690,2110,2294,1801,1633,1573,1791,1513,1348,1452,1211,1079,1232,1464,1454
" ","VLB LB Boliger",45,54,47,39,35,47,64,40,42,33,35,25,59,38,39
" ","V68203 68203 Boliger, husleje i lejeboliger",45,54,47,39,35,47,64,40,42,33,35,25,59,38,39
" ","V680023 680023 Boliger, husleje i lejeboliger",45,54,47,39,35,47,64,40,42,33,35,25,59,38,39
" ","V68204 68204 Boliger, ejerboliger mv.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V680024 680024 Boliger, ejerboliger mv.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VM_N M_N Erhvervsservice",919,984,1251,1304,1347,1378,1686,1349,1436,1545,1076,942,1075,1050,1056
" ","VM M Videnservice",567,566,762,633,701,650,997,794,678,718,576,519,544,544,552
" ","VMA MA Rådgivning mv.",239,254,292,345,359,296,661,446,378,384,327,270,299,298,308
" ","V69700 69700 Advokater, revisorer og virksomhedskonsulenter",133,141,142,224,222,204,450,251,250,267,218,191,198,198,199
" ","V690010 690010 Advokatvirksomhed",7,2,3,5,5,6,5,6,11,8,11,4,4,7,7
" ","V690020 690020 Revision og bogføring",48,37,39,24,28,50,56,31,41,22,17,18,13,17,17
" ","V700000 700000 Virksomhedskonsulenter",79,102,99,195,189,148,390,214,198,237,190,169,180,174,174
" ","V71000 71000 Arkitekter og rådgivende ingeniører",105,112,151,121,138,93,211,195,128,118,109,79,101,100,109
" ","V710000 710000 Arkitekter og rådgivende ingeniører",105,112,151,121,138,93,211,195,128,118,109,79,101,100,109
" ","VMB MB Forskning og udvikling",254,249,309,217,278,272,265,253,206,239,173,197,179,185,184
" ","V72001 72001 Forskning og udvikling, markedsmæssig",222,216,268,192,246,240,237,225,187,216,157,181,165,171,170
" ","V720001 720001 Forskning og udvikling, markedsmæssig",222,216,268,192,246,240,237,225,187,216,157,181,165,171,170
" ","V72002 72002 Forskning og udvikling, ikke-markedsmæssig",32,33,41,24,33,31,28,28,19,23,16,16,13,14,14
" ","V720002 720002 Forskning og udvikling, ikke-markedsmæssig",32,33,41,24,33,31,28,28,19,23,16,16,13,14,14
" ","VMC MC Reklame og øvrige erhvervsservice",74,63,160,72,63,82,71,94,95,95,76,52,66,61,61
" ","V73000 73000 Reklame- og analysebureauer",12,6,86,8,6,17,9,6,7,9,7,4,6,7,7
" ","V730000 730000 Reklame- og analysebureauer",12,6,86,8,6,17,9,6,7,9,7,4,6,7,7
" ","V74750 74750 Dyrlæger og anden videnservice",63,58,75,64,56,65,63,88,88,86,69,47,60,54,54
" ","V740000 740000 Anden videnservice",20,23,52,25,31,38,36,66,65,68,51,30,38,35,35
" ","V750000 750000 Dyrlæger",43,34,22,39,25,27,26,23,22,17,19,17,22,19,19
" ","VN N Rejsebureauer, rengøring og anden operationel service",352,418,489,672,646,727,689,555,758,827,500,423,531,506,504
" ","V77000 77000 Udlejning og leasing af materiel",118,148,115,154,114,118,160,116,124,151,177,138,153,154,152
" ","V770000 770000 Udlejning og leasing af materiel",118,148,115,154,114,118,160,116,124,151,177,138,153,154,152
" ","V78000 78000 Arbejdsformidling og vikarbureauer",2,1,4,4,4,4,11,13,3,2,2,6,2,2,1
" ","V780000 780000 Arbejdsformidling og vikarbureauer",2,1,4,4,4,4,11,13,3,2,2,6,2,2,1
" ","V79000 79000 Rejsebureauer",1,15,21,3,10,14,15,5,3,2,1,1,1,10,10
" ","V790000 790000 Rejsebureauer",1,15,21,3,10,14,15,5,3,2,1,1,1,10,10
" ","V80820 80820 Rengøring og anden operationel service",231,254,350,511,519,591,502,421,629,671,319,277,374,341,340
" ","V800000 800000 Vagt og sikkerhedstjeneste",3,4,3,2,6,2,2,2,3,2,2,3,2,2,2
" ","V810000 810000 Ejendomsservice, rengøring og anlægsgartnere",91,87,78,88,91,161,191,93,122,138,111,124,183,123,123
" ","V820000 820000 Anden operationel service",137,162,268,420,422,428,309,326,504,531,206,151,189,215,214
" ","VO_Q O_Q Offentlig administration, undervisning og sundhed",17296,16236,16529,16120,17142,18305,19709,16358,16127,15640,15799,15085,15736,16305,16244
" ","VO O Offentlig administration, forsvar og politi",629,651,569,488,481,505,745,516,465,307,325,299,569,368,387
" ","V84202 84202 Offentlig administration mv.",451,511,429,343,304,393,524,331,349,287,304,237,553,355,373
" ","V840010 840010 Offentlig administration",294,330,278,221,200,258,353,221,231,192,202,157,371,236,246
" ","V840022 840022 Forsvar, politi og retsvæsen mv., ikke-markedsmæssig",157,181,151,121,104,135,171,111,117,95,102,79,182,119,128
" ","V84101 84101 Redningskorps mv., markedsmæssig",178,140,140,145,177,112,221,184,117,20,22,62,16,14,14
" ","V840021 840021 Redningskorps mv., markedsmæssig",178,140,140,145,177,112,221,184,117,20,22,62,16,14,14
" ","VP P Undervisning",6187,6030,6098,6097,6502,6965,7415,6105,6023,5732,5753,5565,5714,5976,5953
" ","V85202 85202 Undervisning, ikke-markedsmæssig",6040,5764,5905,5927,6314,6741,7193,5948,5866,5611,5654,5498,5636,5894,5872
" ","V850010 850010 Grundskoler",3253,2981,3099,3010,3182,3394,3645,3063,3009,2896,2931,2791,2863,2983,2948
" ","V850020 850020 Gymnasier og erhvervsfaglige skoler",1210,1149,1229,1185,1255,1289,1351,1109,1095,1059,1113,1069,1064,1102,1078
" ","V850030 850030 Videregående uddannelsesinstitutioner",1392,1296,1330,1533,1669,1803,1930,1616,1611,1545,1528,1587,1652,1751,1788
" ","V850042 850042 Voksenundervisning mv., ikke-markedsmæssig",184,338,247,200,208,254,267,159,150,111,82,51,57,58,57
" ","V85101 85101 Voksenundervisning mv., markedsmæssig",147,266,193,170,188,225,222,158,157,122,99,67,78,81,81
" ","V850041 850041 Voksenundervisning mv., markedsmæssig",147,266,193,170,188,225,222,158,157,122,99,67,78,81,81
" ","VQ Q Sundhed og socialvæsen",10480,9555,9863,9535,10159,10835,11549,9737,9638,9601,9721,9221,9453,9961,9904
" ","VQA QA Sundhedsvæsen",3081,2763,2778,2623,2855,3065,3193,2691,2660,2812,2760,2529,2605,2783,2767
" ","V86000 86000 Sundhedsvæsen",3081,2763,2778,2623,2855,3065,3193,2691,2660,2812,2760,2529,2605,2783,2767
" ","V860010 860010 Hospitaler",2974,2679,2673,2557,2717,2891,3109,2621,2596,2526,2590,2489,2548,2671,2655
" ","V860020 860020 Læger, tandlæger mv.",107,84,105,66,137,175,84,70,64,286,170,40,57,112,111
" ","VQB QB Sociale institutioner",7399,6792,7085,6912,7304,7770,8356,7046,6978,6789,6961,6691,6848,7179,7137
" ","V87880 87880 Sociale institutioner",7399,6792,7085,6912,7304,7770,8356,7046,6978,6789,6961,6691,6848,7179,7137
" ","V870000 870000 Plejehjem mv.",4355,3998,4170,4069,4299,4573,4919,4148,4107,3996,4097,3939,4031,4226,4201
" ","V880000 880000 Daginstitutioner og dagcentre mv.",3044,2794,2914,2843,3005,3196,3437,2899,2871,2793,2863,2753,2817,2953,2936
" ","VR_S R_S Kultur, fritid og anden service",6792,5829,5684,5367,5327,5823,5900,5690,5495,5372,4649,3891,4425,5682,5651
" ","VR R Kultur og fritid",5004,4061,3866,3743,3648,4022,4231,4103,3949,3780,3399,2916,3300,4043,4025
" ","V90920 90920 Kunst, kultur og spil",2214,1397,1118,887,753,865,1050,1358,1027,903,913,689,757,1001,993
" ","V900000 900000 Teater, musik og kunst",1683,858,504,234,95,137,207,454,288,265,217,170,106,278,277
" ","V910001 910001 Biblioteker, museer mv., markedsmæssig",71,71,79,78,84,98,116,121,108,96,106,82,110,126,126
" ","V910002 910002 Biblioteker, museer mv., ikke-markedsmæssig",455,462,531,572,571,626,722,779,628,538,587,434,536,593,586
" ","V920000 920000 Lotteri og andet spil",4,5,4,3,3,4,6,4,4,3,3,2,6,4,4
" ","V93000 93000 Sport, forlystelsesparker og andre fritidsaktiviteter",2790,2664,2748,2856,2894,3158,3181,2745,2922,2878,2486,2227,2543,3041,3032
" ","V930011 930011 Sport, markedsmæssig",832,806,775,929,975,1061,1080,929,958,1050,824,667,854,1115,1106
" ","V930012 930012 Sport, ikke-markedsmæssig",764,725,705,803,789,832,816,669,681,731,557,437,520,672,679
" ","V930020 930020 Forlystelsesparker og andre fritidsaktiviteter",1195,1133,1268,1124,1130,1264,1285,1146,1283,1096,1104,1122,1169,1254,1247
" ","VSA SA Andre serviceydelser",1788,1769,1817,1624,1679,1801,1669,1588,1546,1591,1250,976,1124,1639,1626
" ","V94000 94000 Organisationer og foreninger",528,483,616,452,464,566,381,440,511,588,202,165,213,579,578
" ","V940000 940000 Organisationer og foreninger",528,483,616,452,464,566,381,440,511,588,202,165,213,579,578
" ","V95000 95000 Reparation af husholdningsudstyr",14,15,12,13,13,15,10,9,6,9,8,8,15,5,5
" ","V950000 950000 Reparation af husholdningsudstyr",14,15,12,13,13,15,10,9,6,9,8,8,15,5,5
" ","V96000 96000 Frisører, vaskerier og andre serviceydelser",1246,1271,1189,1159,1202,1220,1278,1139,1029,994,1040,803,896,1055,1043
" ","V960000 960000 Frisører, vaskerier og andre serviceydelser",1246,1271,1189,1159,1202,1220,1278,1139,1029,994,1040,803,896,1055,1043
" ","VSB SB Private husholdninger med ansat medhjælp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V97000 97000 Private husholdninger med ansat medhjælp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V970000 970000 Private husholdninger med ansat medhjælp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

"De seneste to år foreløbige. "

